Processing a single file ...
pair-type 3203 7430 7463 ++c
pair-type 3204 7431 7462 ++c
pair-type 3205 7432 7461 SSt
pair-type 3206 7435 7461 SHt
pair-type 3207 7436 7460 HSt
pair-type 3208 7437 7459 HSt
pair-type 3209 7438 7458 WWc
pair-type 3210 7439 7457 ++c
pair-type 3211 7440 7456 ++c
pair-type 3212 7441 7455 ++c
pair-type 3213 7442 7454 ++c
pair-type 3214 7444 7453 ++c
pair-type 3215 7445 7452 ++c
pair-type 3216 7446 7451 ++c
pair-type 3217 7447 7450 WHt
pair-type 3218 7486 8217 --c
pair-type 3219 7487 8216 WWc
pair-type 3220 7488 8215 SHt
pair-type 3221 7489 8214 HHt
pair-type 3222 7491 8213 WHt
pair-type 3223 7492 8212 HSt
pair-type 3224 7493 8211 --c
pair-type 3225 7494 8210 ++c
pair-type 3226 7495 7839 WWt
pair-type 3227 7500 7518 --c
pair-type 3228 7500 7870 HSc
pair-type 3229 7501 7517 ++c
pair-type 3230 7502 7516 --c
pair-type 3231 7503 7515 ++c
pair-type 3232 7504 7514 ++c
pair-type 3233 7505 7513 ++c
pair-type 3234 7506 7510 WHt
pair-type 3235 7512 7550 WWt
pair-type 3236 7519 7870 ++c
pair-type 3237 7520 7869 ++c
pair-type 3238 7521 7868 ++c
pair-type 3239 7522 7867 ++c
pair-type 3240 7523 7866 SHt
pair-type 3241 7527 7849 ++c
pair-type 3242 7528 7848 ++c
pair-type 3243 7529 7847 ++c
pair-type 3244 7530 7846 ++c
pair-type 3245 7531 7830 HSt
pair-type 3246 7532 7830 HSt
pair-type 3247 7532 7832 WWt
pair-type 3248 7533 7829 ++c
pair-type 3249 7534 7828 ++c
pair-type 3250 7535 7536 SHc
pair-type 3251 7535 7827 SHt
pair-type 3252 7537 7827 --c
pair-type 3253 7538 7562 ++c
pair-type 3254 7539 7561 ++c
pair-type 3255 7540 7560 --c
pair-type 3256 7541 7559 --c
pair-type 3257 7542 7558 ++c
pair-type 3258 7543 7557 ++c
pair-type 3259 7544 7555 WHt
pair-type 3260 7546 7557 WSc
pair-type 3261 7547 7555 --c
pair-type 3262 7548 7554 ++c
pair-type 3263 7566 7826 HWt
pair-type 3264 7567 7608 SSt
pair-type 3265 7567 7628 ++c
pair-type 3266 7568 7627 ++c
pair-type 3267 7569 7825 ++c
pair-type 3268 7570 7824 ++c
pair-type 3269 7571 7823 ++c
pair-type 3270 7572 7822 ++c
pair-type 3271 7574 7605 ++c
pair-type 3272 7575 7604 ++c
pair-type 3273 7576 7602 WHt
pair-type 3274 7576 7604 WWc
pair-type 3275 7578 7601 HSt
pair-type 3276 7579 7600 ++c
pair-type 3277 7580 7599 ++c
pair-type 3278 7581 7598 WWc
pair-type 3279 7582 7583 SHc
pair-type 3280 7582 7597 SHt
pair-type 3281 7583 7596 --c
pair-type 3282 7584 7595 HSt
pair-type 3283 7585 7594 ++c
pair-type 3284 7586 7593 ++c
pair-type 3285 7587 7592 ++c
pair-type 3286 7588 7591 WHt
pair-type 3287 7593 8019 SSt
pair-type 3288 7609 7626 ++c
pair-type 3289 7610 7625 ++c
pair-type 3290 7611 7624 ++c
pair-type 3291 7612 7623 ++c
pair-type 3292 7613 7622 ++c
pair-type 3293 7614 7619 WHt
pair-type 3294 7629 7821 --c
pair-type 3295 7630 7820 --c
pair-type 3296 7631 7819 ++c
pair-type 3297 7632 7818 ++c
pair-type 3298 7633 7817 ++c
pair-type 3299 7634 7816 ++c
pair-type 3300 7635 7815 ++c
pair-type 3301 7636 7814 --c
pair-type 3302 7637 7813 ++c
pair-type 3303 7638 7811 WWc
pair-type 3304 7638 7812 ++c
pair-type 3305 7639 7811 --c
pair-type 3306 7640 7807 ++c
pair-type 3307 7641 7806 ++c
pair-type 3308 7642 7805 SHt
pair-type 3309 7643 7803 HWt
pair-type 3310 7645 7802 ++c
pair-type 3311 7646 7722 SSt
pair-type 3312 7646 7801 WWc
pair-type 3313 7647 7800 ++c
pair-type 3314 7648 7799 ++c
pair-type 3315 7650 7797 SHt
pair-type 3316 7651 7796 WHt
pair-type 3317 7652 7795 HHt
pair-type 3318 7653 7789 ++c
pair-type 3319 7654 7788 ++c
pair-type 3320 7655 7787 --c
pair-type 3321 7656 7786 ++c
pair-type 3322 7657 7785 WWc
pair-type 3323 7659 7782 ++c
pair-type 3324 7660 7781 ++c
pair-type 3325 7661 7780 ++c
pair-type 3326 7662 7778 WHt
pair-type 3327 7663 7777 HSt
pair-type 3328 7664 7776 ++c
pair-type 3329 7665 7775 ++c
pair-type 3330 7666 7774 ++c
pair-type 3331 7667 7773 ++c
pair-type 3332 7668 7772 ++c
pair-type 3333 7670 7691 ++c
pair-type 3334 7671 7690 ++c
pair-type 3335 7672 7689 ++c
pair-type 3336 7673 7688 ++c
pair-type 3337 7675 7687 ++c
pair-type 3338 7676 7686 ++c
pair-type 3339 7677 7684 ++c
pair-type 3340 7680 8894 ++c
pair-type 3341 7681 8893 ++c
pair-type 3342 7691 7772 SWt
pair-type 3343 7692 7749 ++c
pair-type 3344 7693 7748 ++c
pair-type 3345 7694 7747 --c
pair-type 3346 7695 7746 SHt
pair-type 3347 7697 7745 HSt
pair-type 3348 7698 7744 WWc
pair-type 3349 7699 7743 ++c
pair-type 3350 7700 7742 ++c
pair-type 3351 7701 7741 ++c
pair-type 3352 7702 7740 --c
pair-type 3353 7703 7739 ++c
pair-type 3354 7704 7738 WWc
pair-type 3355 7705 7737 ++c
pair-type 3356 7707 7730 ++c
pair-type 3357 7708 7729 ++c
pair-type 3358 7709 7728 ++c
pair-type 3359 7710 7727 --c
pair-type 3360 7711 7726 ++c
pair-type 3361 7712 7725 ++c
pair-type 3362 7713 7724 WWc
pair-type 3363 7715 7723 ++c
pair-type 3364 7716 7722 WWc
pair-type 3365 7750 7771 ++c
pair-type 3366 7751 7770 SHt
pair-type 3367 7755 7764 ++c
pair-type 3368 7756 7763 ++c
pair-type 3369 7757 7762 ++c
pair-type 3370 7790 7793 ++c
pair-type 3371 7828 7834 SWt
pair-type 3372 7832 7845 HWt
pair-type 3373 7835 7844 ++c
pair-type 3374 7836 7843 ++c
pair-type 3375 7851 7864 WWc
pair-type 3376 7852 7863 ++c
pair-type 3377 7853 7862 --c
pair-type 3378 7854 7861 ++c
pair-type 3379 7855 7860 ++c
pair-type 3380 7873 8209 ++c
pair-type 3381 7874 8208 ++c
pair-type 3382 7875 8207 ++c
pair-type 3383 7876 8206 ++c
pair-type 3384 7880 8205 HSt
pair-type 3385 7881 8204 ++c
pair-type 3386 7882 8203 ++c
pair-type 3387 7883 8202 ++c
pair-type 3388 7884 8201 --c
pair-type 3389 7885 8200 ++c
pair-type 3390 7886 8199 ++c
pair-type 3391 7887 8198 ++c
pair-type 3392 7888 8197 ++c
pair-type 3393 7889 8196 WWt
pair-type 3394 7890 8195 --c
pair-type 3395 7891 8194 ++c
pair-type 3396 7892 8193 SHt
pair-type 3397 7893 8191 HWt
pair-type 3398 7894 8193 --c
pair-type 3399 7899 8190 ++c
pair-type 3400 7907 7931 WWc
pair-type 3401 7908 7930 WWc
pair-type 3402 7909 7929 ++c
pair-type 3403 7910 7928 ++c
pair-type 3404 7911 7927 ++c
pair-type 3405 7914 7923 HWt
pair-type 3406 7915 7922 HSt
pair-type 3407 7916 7921 ++c
pair-type 3408 7917 7920 SWt
pair-type 3409 7918 8038 --c
pair-type 3410 7932 7960 ++c
pair-type 3411 7933 7959 ++c
pair-type 3412 7934 7958 --c
pair-type 3413 7934 9047 sSc
pair-type 3414 7935 7957 ++c
pair-type 3415 7936 7956 ++c
pair-type 3416 7937 7955 ++c
pair-type 3417 7938 7954 WWc
pair-type 3418 7939 7953 ++c
pair-type 3419 7940 7952 ++c
pair-type 3420 7941 7951 ++c
pair-type 3421 7942 7950 ++c
pair-type 3422 7943 7949 WWc
pair-type 3423 7959 9048 SSt
pair-type 3424 7961 7965 ++c
pair-type 3425 7963 8907 WSc
pair-type 3426 7964 8884 WSt
pair-type 3427 7973 8188 ++c
pair-type 3428 7974 8187 ++c
pair-type 3429 7975 8186 --c
pair-type 3430 7976 8185 ++c
pair-type 3431 7977 8184 WWc
pair-type 3432 7978 8183 ++c
pair-type 3433 7979 8182 ++c
pair-type 3434 7980 8180 ++c
pair-type 3435 7981 8179 ++c
pair-type 3436 7982 8177 SWt
pair-type 3437 7983 7999 HSt
pair-type 3438 7985 7997 ++c
pair-type 3439 7986 7996 --c
pair-type 3440 7987 7994 WHt
pair-type 3441 7988 7993 WHt
pair-type 3442 7991 8776 WWt
pair-type 3443 7992 8797 SSc
pair-type 3444 8000 8037 HSt
pair-type 3445 8001 8036 ++c
pair-type 3446 8002 8035 ++c
pair-type 3447 8003 8034 --c
pair-type 3448 8004 8033 ++c
pair-type 3449 8005 8032 WWc
pair-type 3450 8006 8031 ++c
pair-type 3451 8007 8030 --c
pair-type 3452 8008 8027 WSt
pair-type 3453 8009 8026 WWt
pair-type 3454 8009 8028 HHt
pair-type 3455 8011 8024 HHt
pair-type 3456 8012 8023 HSt
pair-type 3457 8013 8022 ++c
pair-type 3458 8014 8021 --c
pair-type 3459 8015 8020 ++c
pair-type 3460 8016 8019 SHt
pair-type 3461 8039 8175 ++c
pair-type 3462 8040 8174 ++c
pair-type 3463 8041 8173 ++c
pair-type 3464 8042 8172 --c
pair-type 3465 8043 8170 WHc
pair-type 3466 8044 8105 ++c
pair-type 3467 8045 8104 ++c
pair-type 3468 8046 8103 ++c
pair-type 3469 8047 8101 WHt
pair-type 3470 8049 8102 ++c
pair-type 3471 8050 8101 --c
pair-type 3472 8051 8098 WWc
pair-type 3473 8052 8097 ++c
pair-type 3474 8053 8096 ++c
pair-type 3475 8054 8095 ++c
pair-type 3476 8055 8094 ++c
pair-type 3477 8058 8093 ++c
pair-type 3478 8059 8092 ++c
pair-type 3479 8060 8091 WWc
pair-type 3480 8061 8090 SHt
pair-type 3481 8063 8287 SSt
pair-type 3482 8064 8087 ++c
pair-type 3483 8065 8086 ++c
pair-type 3484 8066 8085 SHt
pair-type 3485 8067 8084 SHt
pair-type 3486 8068 8083 HSt
pair-type 3487 8069 8082 ++c
pair-type 3488 8070 8081 ++c
pair-type 3489 8071 8080 ++c
pair-type 3490 8072 8079 ++c
pair-type 3491 8073 8078 WWc
pair-type 3492 8090 8424 SSt
pair-type 3493 8099 8101 SHc
pair-type 3494 8104 8128 SSt
pair-type 3495 8106 8124 ++c
pair-type 3496 8107 8123 WWc
pair-type 3497 8108 8122 ++c
pair-type 3498 8109 8121 ++c
pair-type 3499 8110 8120 ++c
pair-type 3500 8111 8120 WWc
pair-type 3501 8112 8117 HWt
pair-type 3502 8118 8119 SHc
pair-type 3503 8132 8168 HSt
pair-type 3504 8133 8167 ++c
pair-type 3505 8134 8164 ++c
pair-type 3506 8136 8143 HWc
pair-type 3507 8136 8163 WWt
pair-type 3508 8137 8164 WSt
pair-type 3509 8145 8160 WWc
pair-type 3510 8145 8161 ++c
pair-type 3511 8146 8160 --c
pair-type 3512 8147 8159 ++c
pair-type 3513 8148 8158 ++c
pair-type 3514 8149 8157 ++c
pair-type 3515 8192 8196 WSc
pair-type 3516 8213 8803 WWt
pair-type 3517 8219 8235 WWc
pair-type 3518 8220 8234 WWc
pair-type 3519 8223 8240 ++c
pair-type 3520 8224 8239 ++c
pair-type 3521 8225 8238 ++c
pair-type 3522 8226 8237 ++c
pair-type 3523 8227 8236 ++c
pair-type 3524 8228 8233 WHt
pair-type 3525 8243 8815 ++c
pair-type 3526 8244 8814 ++c
pair-type 3527 8245 8813 ++c
pair-type 3528 8246 8812 ++c
pair-type 3529 8247 8811 --c
pair-type 3530 8247 9011 SWc
pair-type 3531 8248 8810 ++c
pair-type 3532 8249 8809 ++c
pair-type 3533 8250 8808 ++c
pair-type 3534 8252 8807 ++c
pair-type 3535 8253 8806 ++c
pair-type 3536 8254 8767 HWt
pair-type 3537 8254 8805 --c
pair-type 3538 8257 8801 --c
pair-type 3539 8261 8641 WWc
pair-type 3540 8263 8640 WWc
pair-type 3541 8264 8636 ++c
pair-type 3542 8265 8635 ++c
pair-type 3543 8265 8639 SWc
pair-type 3544 8266 8634 WWc
pair-type 3545 8267 8633 ++c
pair-type 3546 8268 8620 WWt
pair-type 3547 8269 8632 ++c
pair-type 3548 8270 8631 ++c
pair-type 3549 8271 8628 --c
pair-type 3550 8272 8627 WWc
pair-type 3551 8273 8626 ++c
pair-type 3552 8274 8625 --c
pair-type 3553 8274 8787 sSc
pair-type 3554 8275 8277 SHc
pair-type 3555 8277 8428 HWc
pair-type 3556 8277 8433 --c
pair-type 3557 8278 8428 HHt
pair-type 3558 8278 8432 ++c
pair-type 3559 8279 8431 --c
pair-type 3560 8280 8430 ++c
pair-type 3561 8281 8429 ++c
pair-type 3562 8283 8426 ++c
pair-type 3563 8284 8425 ++c
pair-type 3564 8285 8424 ++c
pair-type 3565 8286 8423 WWc
pair-type 3566 8287 8422 WWc
pair-type 3567 8288 8421 ++c
pair-type 3568 8289 8420 WWc
pair-type 3569 8290 8419 ++c
pair-type 3570 8291 8418 WWc
pair-type 3571 8293 8396 ++c
pair-type 3572 8294 8395 ++c
pair-type 3573 8295 8394 ++c
pair-type 3574 8296 8393 WWc
pair-type 3575 8296 8394 WWc
pair-type 3576 8297 8392 ++c
pair-type 3577 8298 8391 WWc
pair-type 3578 8299 8390 WWc
pair-type 3579 8300 8389 WWc
pair-type 3580 8301 8388 ++c
pair-type 3581 8302 8387 WWc
pair-type 3582 8303 8386 ++c
pair-type 3583 8304 8385 ++c
pair-type 3584 8305 8384 ++c
pair-type 3585 8306 8383 ++c
pair-type 3586 8307 8382 ++c
pair-type 3587 8308 8381 ++c
pair-type 3588 8310 8379 ++c
pair-type 3589 8320 8378 ++c
pair-type 3590 8321 8377 ++c
pair-type 3591 8322 8376 --c
pair-type 3592 8323 8375 ++c
pair-type 3593 8324 8374 ++c
pair-type 3594 8327 8361 ++c
pair-type 3595 8328 8360 ++c
pair-type 3596 8329 8359 ++c
pair-type 3597 8333 8358 SHt
pair-type 3598 8336 8355 ++c
pair-type 3599 8337 8354 ++c
pair-type 3600 8338 8353 ++c
pair-type 3601 8339 8352 ++c
pair-type 3602 8340 8351 ++c
pair-type 3603 8341 8350 WWc
pair-type 3604 8342 8349 ++c
pair-type 3605 8343 8348 ++c
pair-type 3606 8397 8415 WHt
pair-type 3607 8399 8414 HSt
pair-type 3608 8400 8413 ++c
pair-type 3609 8401 8412 ++c
pair-type 3610 8402 8411 ++c
pair-type 3611 8403 8410 WWc
pair-type 3612 8404 8409 ++c
pair-type 3613 8434 8625 WHc
pair-type 3614 8435 8626 SHc
pair-type 3615 8436 8448 ++c
pair-type 3616 8437 8447 --c
pair-type 3617 8438 8446 ++c
pair-type 3618 8445 8465 ++c
pair-type 3619 8449 8471 ++c
pair-type 3620 8450 8470 ++c
pair-type 3621 8451 8469 ++c
pair-type 3622 8452 8468 --c
pair-type 3623 8453 8467 ++c
pair-type 3624 8454 8466 ++c
pair-type 3625 8456 8463 HHt
pair-type 3626 8457 8462 WWt
pair-type 3627 8469 8517 SSc
pair-type 3628 8470 8578 SSt
pair-type 3629 8472 8617 ++c
pair-type 3630 8473 8515 ++c
pair-type 3631 8474 8574 ++c
pair-type 3632 8475 8573 ++c
pair-type 3633 8477 8534 HWt
pair-type 3634 8479 8533 ++c
pair-type 3635 8480 8532 ++c
pair-type 3636 8481 8531 WWc
pair-type 3637 8482 8530 ++c
pair-type 3638 8483 8529 ++c
pair-type 3639 8484 8528 ++c
pair-type 3640 8485 8527 ++c
pair-type 3641 8486 8525 WHt
pair-type 3642 8487 8511 ++c
pair-type 3643 8489 8507 ++c
pair-type 3644 8490 8506 ++c
pair-type 3645 8491 8505 ++c
pair-type 3646 8492 8504 ++c
pair-type 3647 8493 8503 ++c
pair-type 3648 8494 8502 WWc
pair-type 3649 8498 8501 WWc
pair-type 3650 8512 8525 WWt
pair-type 3651 8513 8522 WWc
pair-type 3652 8514 8521 ++c
pair-type 3653 8516 8579 ++c
pair-type 3654 8518 8577 --c
pair-type 3655 8519 8576 ++c
pair-type 3656 8520 8575 ++c
pair-type 3657 8535 8561 HWc
pair-type 3658 8537 8560 ++c
pair-type 3659 8538 8559 --c
pair-type 3660 8539 8558 ++c
pair-type 3661 8539 8572 HWc
pair-type 3662 8540 8557 ++c
pair-type 3663 8540 8558 WWc
pair-type 3664 8541 8556 SHt
pair-type 3665 8542 8555 HSt
pair-type 3666 8543 8554 ++c
pair-type 3667 8544 8553 ++c
pair-type 3668 8545 8552 ++c
pair-type 3669 8549 8618 ++c
pair-type 3670 8562 8571 ++c
pair-type 3671 8563 8570 ++c
pair-type 3672 8564 8569 ++c
pair-type 3673 8581 8619 SSt
pair-type 3674 8582 8614 WWt
pair-type 3675 8583 8612 HWt
pair-type 3676 8584 8612 WWc
pair-type 3677 8585 8611 ++c
pair-type 3678 8586 8610 ++c
pair-type 3679 8587 8609 WWc
pair-type 3680 8588 8608 --c
pair-type 3681 8589 8607 ++c
pair-type 3682 8590 8606 ++c
pair-type 3683 8591 8593 WHc
pair-type 3684 8591 8605 WWc
pair-type 3685 8593 8604 ++c
pair-type 3686 8594 8603 ++c
pair-type 3687 8595 8602 SHt
pair-type 3688 8626 8788 SSt
pair-type 3689 8640 8691 HWt
pair-type 3690 8642 8694 WWc
pair-type 3691 8643 8690 --c
pair-type 3692 8644 8688 ++c
pair-type 3693 8645 8686 ++c
pair-type 3694 8646 8685 ++c
pair-type 3695 8647 8684 WWc
pair-type 3696 8649 8683 --c
pair-type 3697 8650 8682 WWc
pair-type 3698 8651 8679 ++c
pair-type 3699 8652 8678 --c
pair-type 3700 8653 8677 ++c
pair-type 3701 8654 8676 ++c
pair-type 3702 8655 8675 ++c
pair-type 3703 8656 8674 ++c
pair-type 3704 8659 8671 WSt
pair-type 3705 8660 8670 ++c
pair-type 3706 8661 8669 ++c
pair-type 3707 8662 8668 SHt
pair-type 3708 8665 8719 WWt
pair-type 3709 8687 8688 SHc
pair-type 3710 8695 8800 WWt
pair-type 3711 8697 8772 ++c
pair-type 3712 8698 8770 WWc
pair-type 3713 8699 8769 ++c
pair-type 3714 8700 8768 ++c
pair-type 3715 8701 8765 WWc
pair-type 3716 8702 8764 ++c
pair-type 3717 8703 8761 ++c
pair-type 3718 8704 8760 WWc
pair-type 3719 8705 8759 ++c
pair-type 3720 8706 8758 ++c
pair-type 3721 8707 8757 ++c
pair-type 3722 8710 8735 ++c
pair-type 3723 8711 8734 ++c
pair-type 3724 8712 8733 WWc
pair-type 3725 8713 8730 ++c
pair-type 3726 8713 8955 Ssc
pair-type 3727 8714 8729 ++c
pair-type 3728 8714 8932 SSt
pair-type 3729 8715 8728 ++c
pair-type 3730 8716 8727 WWc
pair-type 3731 8717 8726 ++c
pair-type 3732 8718 8725 WWc
pair-type 3733 8721 8852 WWt
pair-type 3734 8721 8853 WWt
pair-type 3735 8722 8853 SSt
pair-type 3736 8732 8757 WWt
pair-type 3737 8735 8755 SWt
pair-type 3738 8736 8757 WHc
pair-type 3739 8737 8751 --c
pair-type 3740 8738 8750 ++c
pair-type 3741 8739 8749 ++c
pair-type 3742 8740 8748 ++c
pair-type 3743 8741 8747 ++c
pair-type 3744 8743 8772 SSc
pair-type 3745 8743 9209 ++c
pair-type 3746 8744 9208 SHt
pair-type 3747 8752 8756 WHt
pair-type 3748 8773 9210 SSt
pair-type 3749 8777 8798 HSt
pair-type 3750 8778 8796 ++c
pair-type 3751 8779 8795 --c
pair-type 3752 8780 8794 --c
pair-type 3753 8781 8793 ++c
pair-type 3754 8782 8791 ++c
pair-type 3755 8783 8790 --c
pair-type 3756 8784 8789 ++c
pair-type 3757 8785 8788 SHt
pair-type 3758 8816 8968 ++c
pair-type 3759 8817 8972 SSt
pair-type 3760 8820 8979 ++c
pair-type 3761 8821 8978 ++c
pair-type 3762 8821 8998 SSt
pair-type 3763 8822 8977 --c
pair-type 3764 8823 8976 ++c
pair-type 3765 8824 8975 ++c
pair-type 3766 8825 8974 ++c
pair-type 3767 8826 8973 WWc
pair-type 3768 8827 8967 WHt
pair-type 3769 8828 8969 SHt
pair-type 3770 8830 8965 ++c
pair-type 3771 8831 8964 ++c
pair-type 3772 8832 8963 ++c
pair-type 3773 8833 8962 ++c
pair-type 3774 8836 8864 ++c
pair-type 3775 8837 8863 WWc
pair-type 3776 8837 8864 WWc
pair-type 3777 8838 8862 ++c
pair-type 3778 8839 8861 --c
pair-type 3779 8840 8860 --c
pair-type 3780 8841 8859 ++c
pair-type 3781 8842 8858 ++c
pair-type 3782 8843 8857 WWc
pair-type 3783 8848 8853 ++c
pair-type 3784 8865 8923 WWc
pair-type 3785 8866 892
JOB finished! Time used: 19.68 seconds
2 ++c
pair-type 3786 8867 8921 ++c
pair-type 3787 8868 8920 ++c
pair-type 3788 8869 8919 --c
pair-type 3789 8870 8918 ++c
pair-type 3790 8871 8916 WHt
pair-type 3791 8873 8918 WSc
pair-type 3792 8874 8916 --c
pair-type 3793 8875 8915 ++c
pair-type 3794 8876 8914 ++c
pair-type 3795 8877 8913 WWc
pair-type 3796 8881 8909 ++c
pair-type 3797 8882 8908 ++c
pair-type 3798 8883 8907 --c
pair-type 3799 8884 8906 ++c
pair-type 3800 8885 8905 ++c
pair-type 3801 8886 8901 --c
pair-type 3802 8887 8900 ++c
pair-type 3803 8888 8899 WWc
pair-type 3804 8889 8898 ++c
pair-type 3805 8890 8897 ++c
pair-type 3806 8891 8896 ++c
pair-type 3807 8910 9060 SWt
pair-type 3808 8911 9061 WHc
pair-type 3809 8925 8961 HSt
pair-type 3810 8926 8960 ++c
pair-type 3811 8927 8959 ++c
pair-type 3812 8928 8958 ++c
pair-type 3813 8929 8957 WWc
pair-type 3814 8930 8955 WHt
pair-type 3815 8930 8957 WWc
pair-type 3816 8932 8954 HSt
pair-type 3817 8933 8953 ++c
pair-type 3818 8934 8952 ++c
pair-type 3819 8935 8951 ++c
pair-type 3820 8936 8950 ++c
pair-type 3821 8937 8947 WHt
pair-type 3822 8938 8948 SHt
pair-type 3823 8939 8945 HWt
pair-type 3824 8940 8944 HWt
pair-type 3825 8947 8949 WHc
pair-type 3826 8968 8970 SWc
pair-type 3827 8980 9081 ++c
pair-type 3828 8982 8994 WWc
pair-type 3829 8983 8993 ++c
pair-type 3830 8984 8992 ++c
pair-type 3831 8985 8991 ++c
pair-type 3832 8986 8990 SHt
pair-type 3833 8994 9080 WHt
pair-type 3834 8996 9079 WHt
pair-type 3835 8998 9078 HSt
pair-type 3836 8999 9077 ++c
pair-type 3837 9000 9076 ++c
pair-type 3838 9001 9075 --c
pair-type 3839 9002 9074 ++c
pair-type 3840 9003 9019 ++c
pair-type 3841 9004 9018 ++c
pair-type 3842 9005 9017 ++c
pair-type 3843 9006 9016 ++c
pair-type 3844 9007 9015 ++c
pair-type 3845 9009 9014 SWc
pair-type 3846 9018 9071 SSt
pair-type 3847 9022 9071 SHt
pair-type 3848 9023 9068 WHt
pair-type 3849 9024 9070 --c
pair-type 3850 9025 9069 ++c
pair-type 3851 9026 9068 ++c
pair-type 3852 9027 9066 WWc
pair-type 3853 9028 9065 ++c
pair-type 3854 9029 9064 ++c
pair-type 3855 9030 9063 ++c
pair-type 3856 9031 9062 ++c
pair-type 3857 9033 9059 WSc
pair-type 3858 9034 9058 ++c
pair-type 3859 9035 9057 WWc
pair-type 3860 9036 9056 SHt
pair-type 3861 9040 9053 WWc
pair-type 3862 9041 9052 ++c
pair-type 3863 9042 9051 ++c
pair-type 3864 9043 9050 ++c
pair-type 3865 9044 9049 ++c
pair-type 3866 9045 9048 WHt
pair-type 3867 9085 9204 --c
pair-type 3868 9086 9203 ++c
pair-type 3869 9087 9202 ++c
pair-type 3870 9088 9201 ++c
pair-type 3871 9089 9200 ++c
pair-type 3872 9090 9199 ++c
pair-type 3873 9091 9198 ++c
pair-type 3874 9092 9197 WWc
pair-type 3875 9093 9196 WWc
pair-type 3876 9094 9195 ++c
pair-type 3877 9095 9194 ++c
pair-type 3878 9100 9152 ++c
pair-type 3879 9101 9151 ++c
pair-type 3880 9101 9193 HWt
pair-type 3881 9102 9149 ++c
pair-type 3882 9103 9148 ++c
pair-type 3883 9104 9147 ++c
pair-type 3884 9105 9146 ++c
pair-type 3885 9106 9145 WWc
pair-type 3886 9107 9144 ++c
pair-type 3887 9108 9111 SWt
pair-type 3888 9112 9140 ++c
pair-type 3889 9113 9139 --c
pair-type 3890 9113 9142 SWt
pair-type 3891 9114 9138 ++c
pair-type 3892 9115 9135 WWc
pair-type 3893 9115 9137 SWc
pair-type 3894 9116 9134 ++c
pair-type 3895 9117 9133 ++c
pair-type 3896 9118 9132 --c
pair-type 3897 9122 9128 WWc
pair-type 3898 9123 9130 SWc
pair-type 3899 9124 9129 SWt
pair-type 3900 9128 9131 SWt
pair-type 3901 9139 9141 SHc
pair-type 3902 9151 9193 HWt
pair-type 3903 9153 9192 WWc
pair-type 3904 9154 9191 ++c
pair-type 3905 9155 9190 ++c
pair-type 3906 9156 9189 SHt
pair-type 3907 9157 9188 HWt
pair-type 3908 9160 9186 WWc
pair-type 3909 9162 9183 HSt
pair-type 3910 9163 9182 ++c
pair-type 3911 9164 9181 WWc
pair-type 3912 9166 9179 ++c
pair-type 3913 9167 9178 ++c
pair-type 3914 9168 9177 ++c
pair-type 3915 9169 9176 ++c
pair-type 3916 9170 9175 ++c
pair-type 3917 9171 9174 WHt
  The total base pairs =3917 (from 9210 bases);
[3482 3503]: complicated structure, left over base-pairs put into the last region [377]

Time used: 19.68 seconds
